文化財分類,種類,名称,所在地,指定年月日,所有者・伝承者,緯度,経度
市指定文化財,有形・歴史資料,弥陀一尊武蔵型板碑,印西市浦部1978-1,昭和57年8月5日,観音寺,35.825607,140.102054
市指定文化財,有形・歴史資料,弥陀三尊下総型板碑,印西市小林1841,昭和57年8月5日,光明寺,35.828855,140.18947
市指定文化財,有形・歴史資料,板石塔婆,印西市吉高533-1-2,昭和51年6月1日,迎福寺,35.786957,140.238011
市指定文化財,有形・歴史資料,板石塔婆,印西市岩戸1742,平成3年5月8日,個人,35.762538,140.166995
市指定文化財,有形・彫刻,福聚院阿弥陀三尊立像,印西市中根1378,平成5年6月22日,福聚院,35.80957,140.200272
市指定文化財,有形・彫刻,薬師如来立像,印西市滝1008-1,平成22年2月19日,瀧水寺,35.818135,140.179547
市指定文化財,有形・工芸品,鋳銅鰐口,印西市竹袋141,昭和54年9月10日,三宝院,35.830953,140.158188
市指定文化財,有形・工芸品,観音寺鋳造鰐口,印西市浦部1978-1,昭和57年8月5日,観音寺,35.825607,140.102054
市指定文化財,有形・工芸品,鋳銅鰐口,印西市松虫7,昭和51年6月1日,松虫寺,35.789268,140.215442
市指定文化財,有形・工芸品,曼荼羅掛軸,印西市笠神725,昭和54年5月28日,南陽院,35.81928,140.20716
市指定文化財,有形・工芸品,龍湖寺絵馬,印西市物木213,平成5年6月22日,龍湖寺,35.819732,140.188586
市指定文化財,有形・古文書,吉岡家河岸関係文書,印西市木下地先,平成3年6月4日,個人,−,−
市指定文化財,有形・考古資料,常滑の大壺,印西市岩戸1742,昭和51年6月1日,印旛村文化財保護の会,35.762538,140.166995
市指定文化財,有形・歴史資料,小金牧鹿狩資料「村小旗」,印西市木下1489-1,平成3年6月4日,印西市,35.838385,140.155262
市指定文化財,有形・歴史資料,高札（五榜の掲示）,印西市酒直卜杭地先,平成17年7月6日,個人,−,−
市指定文化財,民俗・無形民俗文化財,別所の獅子舞,印西市別所1005,昭和41年4月19日,別所獅子舞保存会,35.823819,140.15927
市指定文化財,民俗・無形民俗文化財,いなざき獅子舞,印西市和泉622,昭和41年4月19日,いなざき獅子舞保存会,35.819957,140.126286
市指定文化財,民俗・無形民俗文化財,八幡神社の獅子舞,印西市中根1092,昭和49年4月1日,八幡神社の獅子舞保存会,35.805443,140.202115
市指定文化財,記念物・史跡,月影の井,印西市浦部1261-2,昭和43年4月25日,月影の井保存会,35.822685,140.106311
市指定文化財,記念物・史跡,上宿古墳,印西市大森2346-2,昭和48年1月19日,個人,35.832146,140.141652
市指定文化財,記念物・史跡,武西の百庚申塚,印西市武西1183-2、1184-2,平成11年3月25日,印西市,35.793466,140.11161
市指定文化財,記念物・史跡,泉新田大木戸野馬堀遺跡,印西市草深1878-1、泉70-10,平成17年8月16日,印西市,35.811998,140.126339
市指定文化財,記念物・史跡,道作古墳群（道作1号墳、4号墳、5号墳）,印西市小林字馬場2826-1,平成26年3月24日,印西市,35.829662,140.180055
市指定文化財,記念物・史跡,掩体壕（えんたいごう）,印西市東の原3-108,平成28年9月23日,印西市,−,−
市指定文化財,記念物・天然記念物,吉高の大桜,印西市吉高930-1-1,昭和56年10月15日,個人,35.784617,140.232101
市指定文化財,記念物・天然記念物,藤の木,印西市中根地先,昭和54年5月28日,個人,−,−
国登録文化財,有形・建造物,岩井家住宅主屋（旧武蔵屋店舗）,印西市木下1645,平成19年12月5日,個人,35.839627,140.146352
